[proxy] runtime state restored (saved 35s ago)
[proxy] Warming local Model Summary index for 461 models...
[proxy] Resolve cache warmed for 461 models.
Proxy on http://localhost:4894/v1/messages
Bind: 0.0.0.0:4894  Workers: 20  Logs: C:\Users\dsk\Desktop\litellm-proxy\proxy_logs
[proxy][WARN] Bound to all interfaces; the proxy and Admin API are reachable from the network and protected only by the admin key. Set server.host to 127.0.0.1 to restrict to localhost.
[proxy] Failed to refresh provider models (provider=gemini-reverse): key 0: http://localhost:8787/openai/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。; http://localhost:8787/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] GET /dashboard/
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/status
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/status
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/usage/client-model
[proxy] GET /-/admin/models/usage/client-model
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/status
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/status
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/config
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/provider-activity/modelscope
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] Failed to refresh provider models (provider=unity): key 0: https://api.unity2.ai/v1/models: HTTP 401 fetching https://api.unity2.ai/v1/models: {"code":"API_KEY_REQUIRED","message":"API key is required in Authorization header (Bearer scheme), x-api-key header, or x-goog-api-key header"}
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] Failed to refresh provider models (provider=sub-gemini): key 0: http://localhost:8081/v1/models: HTTPConnection(host='localhost', port=8081): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] Failed to refresh provider models (provider=lingsuan): key 0: https://lingsuan.top/v1/models: HTTP 403 fetching https://lingsuan.top/v1/models: {"code":"INSUFFICIENT_BALANCE","message":"账户余额不足。"}
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] Failed to refresh provider models (provider=sub-antigravity): key 0: http://127.0.0.1:8081/v1/models: HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] Failed to refresh provider models (provider=grok公益): key 0: https://4nim0sity99.dpdns.org/v1/models: HTTPSConnectionPool(host='4nim0sity99.dpdns.org', port=443): Read timed out. (read timeout=6)
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] provider=sensen idle probe -> ok deepseek-v4-flash key#0 1212ms
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] Failed to refresh provider models (provider=gemini-reverse): key 0: http://localhost:8787/openai/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。; http://localhost:8787/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
